Name,Rating,Department,Num Ratings,Retake %,Difficulty
Arturo Arce-Esquivel,1.5,Health Science,13 ratings,16%,4.5
David Strong,2.9,English,160 ratings,17%,4.3
Kerri Camp,4.7,Marketing,23 ratings,96%,2.4
Jill Carter,2.7,History,58 ratings,44%,3.7
Kenan Hazirbaba,4.2,Engineering,10 ratings,80%,3.2
Linda Raymond,5.0,Nursing,17 ratings,100%,2.7
Diane Smedley,5.0,Psychology,1 ratings,100%,4
Jennifer Hicks,4.7,Management,20 ratings,94%,2.4
Dr. William Blair,5.0,Mathematics,3 ratings,100%,2.3
Harold Doty,2.1,Business,11 ratings,28%,3.8
Sean Butler,4.2,Chemistry,19 ratings,84%,3.7
Robin Ragland,3.1,Mathematics,11 ratings,46%,3.9
Jessica Coleman,4.4,Biology,82 ratings,95%,2.9
Rachel Mason,4.3,Chemistry,27 ratings,91%,3.2
Joseph Vandehey,4.0,Mathematics,12 ratings,75%,3.5
Joanna  Matuszak,1.9,Art History,9 ratings,23%,3.8
Judy Sun,2.7,Management,18 ratings,31%,2.8
Rochelle McWhorter,3.3,Technology,16 ratings,63%,2.4
Sangok Yoo,3.8,Business,4 ratings,75%,2.5
Kevin White,5.0,Business,2 ratings,100%,2.5
David Brake,4.4,Biology,28 ratings,79%,3.7
Lance Williams,4.0,Biology,14 ratings,84%,2.6
Miguel Caldas,3.7,Business,52 ratings,66%,4.1
Jie Zeng,4.7,Mathematics,6 ratings,84%,2.8
Chung Goh,3.2,Engineering,5 ratings,60%,4.2
Cynthia Sherman,2.5,Education,4 ratings,34%,4.8
Nelson Fumo,2.3,Engineering,24 ratings,34%,4.6
Stephanie Daugherty,4.8,Biology,52 ratings,98%,2.5
Chris Chappa,4.7,Mathematics,50 ratings,100%,2.3
Cortney Charba- Lynn,4.3,Biology,20 ratings,85%,3.5
Anthony  Lawson,4.7,Psychology,11 ratings,100%,1.6
Michael Ward,4.5,Fine Arts,11 ratings,100%,1.3
Dr. Ron Pieper,4.6,Engineering,10 ratings,75%,2.7
Tanya Brown,1.4,Biology,5 ratings,20%,2
Tariq Masood,1.0,Engineering,1 ratings,0%,4
Sara Rumbelow,2.4,Biology,33 ratings,34%,4.2
Elizabeth Nesuda,4.0,Business,2 ratings,100%,3.5
Ana Barnson,1.0,Psychology,1 ratings,0%,4
Tammy Cowart,4.5,Business,53 ratings,67%,2.9
Catherine Martini,2.1,Biology,18 ratings,28%,3.8
Dijana Armstrong,3.4,Mathematics,10 ratings,70%,3
Carol Roge,4.3,Business,9 ratings,100%,2.6
Sai Katuri,5.0,Accounting,5 ratings,100%,1.6
Sara McCaslin,3.1,Computer Science,14 ratings,50%,2.6
Timothy Nix,2.3,Computer Science,6 ratings,34%,3.7
Yi Li,4.0,Computer Science,3 ratings,67%,4
Staci Zolkolski,3.9,Education,9 ratings,67%,3.4
Hamedreza ardebili,5.0,Engineering,5 ratings,100%,2.4
Tahsin Khajah,2.7,Engineering,3 ratings,67%,4.7
Andrew Robbins,3.0,Engineering,2 ratings,50%,3
Susan Doty,3.7,Economics,92 ratings,69%,3.9
Stephen Graves,2.6,Mathematics,48 ratings,44%,4.5
Veronda Willis,3.0,Accounting,39 ratings,56%,4.6
Jason DiStefano,2.8,Chemistry,12 ratings,42%,3.2
Amy Clem,4.6,Business,29 ratings,87%,2.8
Lauren Johnson,3.9,Chemistry,21 ratings,67%,3.6
Brent  Bill,2.8,Biology,19 ratings,50%,3.5
Elizabeth Sills,3.9,Geography,9 ratings,50%,2.2
Wei-Chin Ho,4.4,Biology,8 ratings,88%,2.3
